gene_symbol,iuphar_receptor,drug_name,drug_status,drug_class,year_approved_or_published,indication,drugbank_id,drugbank_url,fda_application,key_pmid,pubmed_url,notes
Oprm1,mu-opioid receptor,Morphine,FDA-approved,full agonist,1827 (medicinal use; pre-FDA),"chronic pain; analgesia",DB00295,https://go.drugbank.com/drugs/DB00295,,17087549,https://pubmed.ncbi.nlm.nih.gov/17087549/,Christie review on mu-opioid receptor pharmacology (2008)
Oprm1,mu-opioid receptor,Oxycodone,FDA-approved,full agonist,1995 (US extended-release),chronic pain,DB00497,https://go.drugbank.com/drugs/DB00497,,,, 
Oprm1,mu-opioid receptor,Hydrocodone,FDA-approved,full agonist,1943,chronic pain / cough,DB00956,https://go.drugbank.com/drugs/DB00956,,,,
Oprm1,mu-opioid receptor,Methadone,FDA-approved,full agonist + NMDA modulator,1947,opioid use disorder; analgesia,DB00333,https://go.drugbank.com/drugs/DB00333,,,,
Oprm1,mu-opioid receptor,Buprenorphine,FDA-approved,partial agonist,1981 (analgesic) / 2002 (Subutex/Suboxone for OUD),opioid use disorder; analgesia,DB00921,https://go.drugbank.com/drugs/DB00921,,,, partial agonist properties confer ceiling on respiratory depression
Oprm1,mu-opioid receptor,Fentanyl,FDA-approved,full agonist,1968,severe pain; anesthesia,DB00813,https://go.drugbank.com/drugs/DB00813,,,,
Oprm1,mu-opioid receptor,Tramadol,FDA-approved,weak agonist + SNRI,1995 (US),moderate-severe pain,DB00193,https://go.drugbank.com/drugs/DB00193,,,,
Oprm1,mu-opioid receptor,Naloxone,FDA-approved,antagonist,1971,opioid overdose reversal,DB01183,https://go.drugbank.com/drugs/DB01183,,,,intranasal Narcan OTC 2023
Oprm1,mu-opioid receptor,Naltrexone,FDA-approved,antagonist,1984 (oral) / 2010 (depot Vivitrol),"opioid use disorder; alcohol use disorder",DB00704,https://go.drugbank.com/drugs/DB00704,,,,
Oprm1,mu-opioid receptor,Loperamide,FDA-approved (OTC),peripheral agonist,1976,diarrhea (peripheral mu),DB00836,https://go.drugbank.com/drugs/DB00836,,,,
Oprm1,mu-opioid receptor,PZM21,research,biased Gi agonist,2016,preclinical (low respiratory depression),,,,27518534,https://pubmed.ncbi.nlm.nih.gov/27518534/,Manglik et al. Nature 2016 PZM21 G-protein-biased mu agonist
Oprd1,delta-opioid receptor,SNC80,research,agonist,1994,preclinical analgesia/depression,,,,7820598,https://pubmed.ncbi.nlm.nih.gov/7820598/,Calderon et al. 1994 SNC80 selective delta agonist
Oprd1,delta-opioid receptor,ADL5859,clinical-trial,agonist,2008,phase 2 osteoarthritis pain,,,,,, AstraZeneca delta agonist (limited efficacy)
