region_user,cell_type_label,allen_subclass_anchor,confidence,role,notes
CP,D1/direct-pathway SPN,061 STR D1 Gaba,high,target,Canonical D1 SPN; matches Drd1/Tac1/Pdyn markers
CP,D1/direct-pathway SPN,063 STR D1 Sema5a Gaba,medium,target,D1 SPN Sema5a variant
CP,D2/indirect-pathway SPN,062 STR D2 Gaba,high,target,Canonical D2 SPN; matches Drd2/Adora2a/Penk markers
CP,Patch/striosome SPN,061 STR D1 Gaba,medium,target,Patch enriched within 061 D1 family (Pdyn-high + Foxp2 + Tac1 cluster)
CP,Patch/striosome SPN,063 STR D1 Sema5a Gaba,medium,target,Patch-related D1 variant (Sema5a)
CP,Matrix/exopatch SPN,061 STR D1 Gaba,medium,target,Matrix-enriched within 061 D1 family (Calb1+ Mef2c+ lower Pdyn)
CP,Matrix/exopatch SPN,062 STR D2 Gaba,medium,target,D2 SPN matrix-localized
CP,Cholinergic interneuron,058 PAL-STR Gaba-Chol,high,target,Cholinergic-Gaba; ChAT-positive interneuron
CP,PV/SST/NPY interneurons,054 STR Prox1 Lhx6 Gaba,high,target,Striatal SST/NPY/Calb2 interneurons (Prox1+ Lhx6+)
CP,PV/SST/NPY interneurons,056 Sst Chodl Gaba,high,target,Striatal long-range SST/NPY/NOS (Chodl) interneurons
BMAp,Posterior BMA glutamatergic / pallial amygdala VGLUT1,012 MEA Slc17a7 Glut,high,target,VGLUT1 (Slc17a7+) glutamatergic in BMA/MEA boundary; pallial amygdala-type
BMAp,Posterior BMA glutamatergic / pallial amygdala VGLUT1,113 MEA-COA-BMA Ccdc42 Glut,high,target,Major BMA-containing glutamatergic subclass; ANATOMY: BMAp != sAMY in Allen ontology - BMAp is basomedial/pallial amygdala
BMAp,BMA/MEA VGLUT2-like excitatory,120 MEA Otp Foxp2 Glut,high,target,VGLUT2 (Slc17a6+) MEA glutamatergic; BMA/MEA boundary - spatially validate
BMAp,BMA/MEA VGLUT2-like excitatory,121 MEA-BST Otp Zic2 Glut,high,target,VGLUT2 MEA-BST glutamatergic; spatially validate
BMAp,BMA/MEA VGLUT2-like excitatory,119 SI-MA-LPO-LHA Skor1 Glut,medium,target,Substantia innominata Skor1+ Glut (boundary)
BMAp,Amygdala GABA / striatal-like inhibitory neighbors,073 MEA-BST Sox6 Gaba,high,neighbor_control,sAMY-like exclusion: MEA Sox6+ GABA. BMAp != sAMY in Allen ontology; this is a NEIGHBOR/contamination control population (use to confirm BMAp probes are NOT picking up sAMY-like inhibitory cells)
BMAp,Amygdala GABA / striatal-like inhibitory neighbors,074 MEA-BST Lhx6 Sp9 Gaba,high,neighbor_control,sAMY-like exclusion: MEA-BST Lhx6+ Sp9+ GABA. NEIGHBOR/contamination control
BMAp,Amygdala GABA / striatal-like inhibitory neighbors,082 CEA-BST Ebf1 Pdyn Gaba,medium,neighbor_control,sAMY-like exclusion: CEA-BST Ebf1+ Pdyn+ GABA. NEIGHBOR/contamination control
RE,Midline thalamic glutamatergic / reuniens,152 RE-Xi Nox4 Glut,high,target,"Exact reuniens (RE) and Xi nuclei subclass - Nox4 is RE-Xi specific marker (Allen WMB-10X named subclass uses Nox4)."
RE,Midline thalamic glutamatergic / reuniens,151 TH Prkcd Grin2c Glut,medium,target,"v8 secondary anchor: 151 TH Prkcd Grin2c Glut covers broader midline thalamic. Includes some RE-adjacent cells but NOT RE-specific. Use only with spatial validation."
RE,Reticular/inhibitory thalamic exclusion,093 RT-ZI Gnb3 Gaba,high,neighbor_control,Reticular thalamus + Zona Incerta Gnb3+ GABA - KEY exclusion population
RE,Reticular/inhibitory thalamic exclusion,109 LGv-ZI Otx2 Gaba,medium,neighbor_control,LGv + ZI Otx2+ GABA
